t,x_pred_de,y_pred_de
26.96597731821214,77.73029932859652,56.13484086458741
27.002001334222815,77.76364414003892,56.14885468796446
27.038025350233486,77.79708437972052,56.16268861110878
27.07404936624416,77.83061999981494,56.17634272418206
27.110073382254836,77.86425094122376,56.18981713859605
27.14609739826551,77.89797713356657,56.20311198703104
27.182121414276182,77.9317984951725,56.21622742345202
27.218145430286857,77.96571493307306,56.22916362312217
27.25416944629753,77.99972634299617,56.24192078261402
27.290193462308203,78.03383260936161,56.254499119818064
27.326217478318878,78.0680336052778,56.266898873948904
27.362241494329552,78.10232919253984,56.279120305548844
27.398265510340224,78.13671922162888,56.291163696489065
27.4342895263509,78.17120353171295,56.30302934996826
27.470313542361573,78.20578195064887,56.314717590508735
27.50633755837225,78.24045429498574,56.32622876395005
27.54236157438292,78.27522036996965,56.33756323744008
27.578385590393594,78.31007996954966,56.34872139942369
27.61440960640427,78.34503287638529,56.359703659628714
27.65043362241494,78.38007886185517,56.370510449049554
27.686457638425615,78.41521768606714,56.3811422199282
27.72248165443629,78.45044909786961,56.39159944573274
27.758505670446965,78.48577283486438,56.401882621133325
27.794529686457636,78.52118862342061,56.41199226197563
27.83055370246831,78.55669617869039,56.42192890525181
27.866577718478986,78.59229520462533,56.431693109068846
27.902601734489657,78.62798539399478,56.441285452614494
27.938625750500332,78.66376642840524,56.450706536120556
27.974649766511007,78.69963797832115,56.45995698082377
28.01067378252168,78.73559970308696,56.469037428924054
28.046697798532353,78.77165125095065,56.477948543540336
28.082721814543028,78.80779225908853,56.48669100866375
28.118745830553703,78.8440223536313,56.4952655291084
28.154769846564374,78.8803411496916,56.50367283045959
28.19079386257505,78.9167482513928,56.51191365901948
28.226817878585724,78.95324325189908,56.51998878175028
28.262841894596395,78.98982573344699,56.527898986214936
28.29886591060707,79.02649526737818,56.535645080515295
28.334889926617745,79.06325141417358,56.54322789322775
28.370913942628416,79.10009372348875,56.550648273336414
28.40693795863909,79.13702173419088,56.55790709016377
28.442961974649766,79.17403497439662,56.56500523329887
28.47898599066044,79.21113296151167,56.571943612522986
28.515010006671112,79.2483152022715,56.578723157732846
28.551034022681787,79.28558119278337,56.58534481886134
28.58705803869246,79.32293041856965,56.59180956579578
28.623082054703133,79.3603623546126,56.59811838829372
28.659106070713808,79.39787646540023,56.60427229589625
28.695130086724483,79.43547220497365,56.6102723178389
28.731154102735154,79.47314901697558,56.61611950296005
28.76717811874583,79.51090633470027,56.62181491960697
28.803202134756503,79.5487435811446,56.627359655539344
28.83922615076718,79.58666016906061,56.632754817830445
28.87525016677785,79.62465550100907,56.63800153276585
28.911274182788524,79.66272896941463,56.64310094573974
28.9472981987992,79.70087995662199,56.64805422114887
28.98332221480987,79.73910783495347,56.65286254228405
29.019346230820545,79.77741196676783,56.65752711121935
29.05537024683122,79.81579170452025,56.66204914869884
29.09139426284189,79.85424639082376,56.66642989402104
29.127418278852566,79.89277535851168,56.670670604920964
29.16344229486324,79.93137793070149,56.67477255744988
29.199466310873916,79.97005342085981,56.67873704585267
29.235490326884587,80.00880113286871,56.682565382442974
29.271514342895262,80.0476203610932,56.6862588974759
29.307538358905937,80.08651039044986,56.68981893901854
29.34356237491661,80.12547049647684,56.693246872818136
29.379586390927283,80.16449994540497,56.69654408216802
29.415610406937958,80.20359799423005,56.699711967771286
29.45163442294863,80.24276389078636,56.70275194760216
29.487658438959304,80.28199687382143,56.705665456765225
29.52368245496998,80.3212961730718,56.708453947352346
29.559706470980654,80.36066100934016,56.71111888829744
29.595730486991325,80.40009059457357,56.71366176522902
29.631754503002,80.43958413194274,56.71608408032057
29.667778519012675,80.47914081592262,56.71838735213876
29.703802535023346,80.51875983237403,56.720573115489515
29.73982655103402,80.5584403586265,56.72264292126192
29.775850567044696,80.5981815635621,56.72459833627003
29.811874583055367,80.6379826077005,56.72644094309257
29.847898599066042,80.6778426432852,56.728172339910536
29.883922615076717,80.71776081437066,56.72979414034273
29.91994663108739,80.75773625691068,56.73130797327925
29.955970647098063,80.79776809884777,56.73271548271289
29.991994663108738,80.83785546020377,56.73401832756858
30.028018679119413,80.87799745317123,56.735218181530776
30.064042695130084,80.91819318220615,56.736316732868886
30.10006671114076,80.95844174412159,56.73731568426068
30.136090727151434,80.99874222818234,56.73821675261383
30.172114743162105,81.03909371620068,56.739021668885364
30.20813875917278,81.0794952826331,56.73973217789941
30.244162775183455,81.11994599467809,56.740350038162845
30.28018679119413,81.16044491237476,56.74087702167918
30.3162108072048,81.20099108870271,56.741314913760526
30.352234823215476,81.24158356968269,56.74166551283776
30.38825883922615,81.28222139447826,56.74193063026883
30.42428285523682,81.32290359549842,56.742112090145284
30.460306871247496,81.3636291985012,56.74221172909701
30.49633088725817,81.40439722269821,56.74223139609517
30.532354903268843,81.44520668085998,56.7421729522535
30.568378919279517,81.48605657942247,56.742038270627745
30.604402935290192,81.5269459185941,56.74182923601351
30.640426951300867,81.56787369246413,56.74154774474236
30.67645096731154,81.60883888911154,56.741195704476354
30.712474983322213,81.64984049071492,56.74077503400076
30.748498999332888,81.6908774736633,56.7402876630154
30.78452301534356,81.73194880866771,56.73973553192419
30.820547031354234,81.77305346087354,56.739120591623234
30.85657104736491,81.81419038997387,56.73844480328733
30.892595063375584,81.8553585503235,56.73771013815494
30.928619079386255,81.89655689105379,56.736918577311684
30.96464309539693,81.93778435618832,56.73607211147236
31.000667111407605,81.97903988475925,56.735172740761435
31.036691127418276,82.02032241092454,56.734222474492235
31.07271514342895,82.06163086408583,56.73322333094462
31.108739159439626,82.10296416900714,56.73217733714127
31.144763175450297,82.14432124593415,56.731086528622754
31.180787191460972,82.18570101071435,56.729952949221044
31.216811207471647,82.22710237491783,56.72877865083191
31.25283522348232,82.26852424595863,56.72756569318596
31.288859239492993,82.30996552721696,56.726316143618334
31.324883255503668,82.35142511816197,56.725032076837344
31.360907271514343,82.39290191447512,56.723715574691745
31.396931287525014,82.43439480817426,56.722368725936875
31.43295530353569,82.47590268773833,56.72099362599967
31.468979319546364,82.51742443823254,56.71959237674248
31.505003335557035,82.5589589414343,56.718167086225854
31.54102735156771,82.6005050759596,56.71671986847016
31.577051367578385,82.64206171739005,56.715252843216234
31.61307538358906,82.68362773840033,56.71376813568493
31.64909939959973,82.72520200888633,56.712267876335716
31.685123415610406,82.76678339609364,56.710754200624265
31.72114743162108,82.80837076474675,56.709229248759144
31.75717144763175,82.8499629771785,56.707695165457515
31.793195463642427,82.89155889346024,56.706154099699994
31.8292194796531,82.93315737153222,56.704608204484636
31.865243495663773,82.97475726733455,56.703059636580065
31.901267511674448,83.01635743493868,56.70151055627782
31.937291527685122,83.05795672667912,56.69996312714388
31.973315543695797,83.0995539932856,56.6984195157695
32.00933955970647,83.14114808401567,56.69688189152124
32.04536357571715,83.18273784678769,56.69535242629034
32.08138759172782,83.22432212831407,56.69383329424146
32.11741160773849,83.26589977423497,56.69232667156068
32.15343562374916,83.30746962925221,56.690834736203
32.18945963975984,83.34903053726357,56.689359667639195
32.22548365577051,83.39058134149737,56.687903646602095
32.26150767178119,83.4321208846473,56.6864688548324
32.29753168779186,83.47364800900756,56.68505747482397
32.33355570380253,83.51516155660818,56.68367168956862
32.3695797198132,83.55666036935062,56.682313682300524
32.40560373582388,83.59814328914366,56.68098563624019
32.44162775183456,83.63960915803928,56.679689734338034
32.47765176784523,83.68105681836892,56.67842815901763
32.5136757838559,83.72248511287987,56.67720309191868
32.54969979986657,83.76389288487178,56.67601671363956
32.585723815877245,83.80527897833326,56.67487120347979
32.62174783188792,83.84664223807876,56.67376873918209
32.6577718478986,83.88798150988535,56.672711496674374
32.69379586390927,83.92929564062977,56.67170164981153
32.729819879919944,83.97058347842547,56.670741370117
32.765843895930615,84.0118438727597,56.66983282652434
32.801867911941294,84.05307567463072,56.668978185118654
32.837891927951965,84.09427773668484,56.668179608877956
32.87391594396264,84.13544891335384,56.66743925741457
32.909939959973315,84.17658806099192,56.666759286716506
32.945963975983986,84.21769403801301,56.666141848888856
32.98198799199466,84.25876570502786,56.66558909189531
33.018012008005336,84.2998019249811,56.66510315929975
33.054036024016014,84.34080156328825,56.664686190007934
33.090060040026685,84.38176348797262,56.66434031800945
33.12608405603736,84.42268656980217,56.66406767211975
33.16210807204803,84.46356968242614,56.66387037572247
33.1981320880587,84.50441170251165,56.663750546511984
33.23415610406938,84.54521150988013,56.66371029623625
33.270180120080056,84.5859679876435,56.66375173043999
33.30620413609073,84.62668002234024,56.66387694820817
33.3422281521014,84.6673465040713,56.66408804190988
33.37825216811207,84.70796632663573,56.66438709694266
33.41427618412275,84.74853838766599,56.664776191477195
33.45030020013342,84.78906158876323,56.66525739620254
33.4863242161441,84.82953483563216,56.665832774071795
33.52234823215477,84.86995703821559,56.66650438004833
33.55837224816544,84.91032711082883,56.66727426085263
33.59439626417611,84.95064397229368,56.668144454709584
33.63042028018679,84.99090654607201,56.66911699109656
33.66644429619746,85.03111376039926,56.67019389049202
33.70246831220814,85.07126454841725,56.67137716412489
33.73849232821881,85.11135784830678,56.67266881372458
33.77451634422948,85.15139260341996,56.67407083127176
33.810540360240154,85.19136776241183,56.67558519875001
33.84656437625083,85.2312822793718,56.677213887898084
33.88258839226151,85.27113511395451,56.67895885996322
33.91861240827218,85.31092523151037,56.68082206545512
33.95463642428285,85.3506516032154,56.682805443900996
33.990660440293524,85.39031320620087,56.68491092360141
34.0266844563042,85.4299090236822,56.687140421387106
34.062708472314874,85.4694380450874,56.68949584237693
34.09873248832555,85.50889926618503,56.691979079736576
34.134756504336224,85.54829168921152,56.69459201443854
34.170780520346895,85.58761432299806,56.69733651502306
34.206804536357566,85.62686618309672,56.70021443736023
34.242828552368245,85.66604629190608,56.703227624413095
34.278852568378916,85.70515367879621,56.706377906002196
34.314876584389594,85.74418738023306,56.709667098570925
34.350900600400266,85.78314643990217,56.713097004952516
34.38692461641094,85.82202990883168,56.71666941413789
34.42294863242161,85.86083684551473,56.72038610104513
34.45897264843229,85.8995663160311,56.72424882628998
34.494996664442965,85.93821739416823,56.728259335957894
34.531020680453636,85.97678916154138,56.7324193613773
34.56704469646431,86.01528070771317,56.73673061889442
34.60306871247498,86.05369113031237,56.741194809649286
34.63909272848565,86.09201953515176,56.745813619353456
34.67511674449633,86.13026503634539,56.75058871806906
34.71114076050701,86.16842675642498,56.75552175998936
34.74716477651768,86.20650382645542,56.76061438322095
34.78318879252835,86.24449538614955,56.76586820956736
34.81921280853902,86.28240058398208,56.77128484431443
34.8552368245497,86.32021857730263,56.776865876017176
34.89126084056037,86.35794853244774,56.78261287628833
34.92728485657105,86.39558962485239,56.78852739958861
34.96330887258172,86.43314103916016,56.794610983018615
34.99933288859239,86.47060196933282,56.80086514611252
35.03535690460306,86.50797161875876,56.80729139063345
35.07138092061374,86.5452492003606,56.81389120037076
35.10740493662442,86.58243393670183,56.820666040938924
35.14342895263509,86.6195250600924,56.8276173595785
35.17945296864576,86.65652181269343,56.83474658495873
35.21547698465643,86.69342344662081,56.842055126982245
35.251501000667105,86.73022922404789,56.84954437659147
35.28752501667778,86.76693841730709,56.8572157055771
35.32354903268846,86.80355030899038,56.86507046638856
35.35957304869913,86.84006419204891,56.87310999194632
35.395597064709804,86.87647936989137,56.881335595456385
35.431621080720475,86.91279515648145,56.889748570226665
35.467645096731154,86.94901087643399,56.89835018948558
35.503669112741825,86.9851258651102,56.907141706202594
35.5396931287525,87.02113946871177,56.91612435291096
35.575717144763175,87.05705104437357,56.92529934153255
35.611741160773846,87.09285996025568,56.93466786320491
35.64776517678452,87.12856559563383,56.9442310881104
35.683789192795196,87.16416734098883,56.95399016530763
35.71981320880587,87.19966459809487,56.96394622256508
35.755837224816545,87.23505678010662,56.97410036619699
35.79186124082722,87.27034331164494,56.984453680901524
35.82788525683789,87.30552362888163,56.99500722960118
35.86390927284856,87.34059717962279,57.00576205328565
35.89993328885924,87.37556342339099,57.016719170856874
35.935957304869916,87.41042183150614,57.027879578976524
35.97198132088059,87.44517188716516,57.0392442519159
36.00800533689126,87.47981308552033,57.050814141408196
36.04402935290193,87.51434493375636,57.06259017650318
36.0800533689126,87.5487669511662,57.07457326342434
36.11607738492328,87.58307866922546,57.08676428542857
36.15210140093396,87.61727963166557,57.099164102668134
36.18812541694463,87.65136939454561,57.11177355205542
36.2241494329553,87.68534752632281,57.12459344712998
36.26017344896597,87.71921360792162,57.1376245779283
36.29619746497665,87.7529672328015,57.150867710855955
36.33222148098732,87.78660800702332,57.16432358856253
36.368245496998,87.82013554931437,57.17799292981902
36.40426951300867,87.85354949113196,57.19187642939791
36.44029352901934,87.88684947672564,57.20597475795584
36.476317545030014,87.92003516319812,57.22028856191903
36.51234156104069,87.95310622056444,57.234818463371276
36.54836557705137,87.98606233181013,57.24956505994465
36.58438959306204,88.0189031929477,57.264528924713
36.62041360907271,88.05162851307162,57.279710606088045
36.656437625083385,88.08423801441205,57.29511062771835
36.692461641094056,88.11673143238698,57.31072948839092
36.728485657104734,88.14910851565293,57.32656766193566
36.76450967311541,88.1813690261541,57.34262559713262
36.800533689126084,88.2135127391702,57.35890371762198
36.836557705136755,88.24553944336259,57.37540242181691
36.87258172114743,88.27744894081904,57.39212208281927
36.908605737158105,88.309241047097,57.409063048338126
36.944629753168776,88.34091559126523,57.42622564061109
36.980653769179455,88.372472415944,57.443610156328646
37.016677785190126,88.40391137734373,57.46121686656124
37.0527018012008,88.43523234530213,57.47904601668938
37.08872581721147,88.46643520331969,57.49709782633656
37.12474983322215,88.49751984859384,57.51537248930514
37.160773849232825,88.52848619205116,57.53387017351521
37.1967978652435,88.55933415837849,57.5525910209463
37.23282188125417,88.59006368605216,57.571535147582175
37.26884589726484,88.62067472736571,57.59070264335846
37.30486991327551,88.65116724845609,57.61009357211341
37.34089392928619,88.68154122932825,57.62970797154153
37.37691794529687,88.71179666387803,57.64954585315023
37.41294196130754,88.74193355991369,57.66960720221954
37.44896597731821,88.7719519391755,57.689891977764844
37.48498999332888,88.80185183735415,57.710400112502555
37.52101400933956,88.8316333041071,57.731131512818926
37.55703802535023,88.86129640307371,57.752086058741845
37.59306204136091,88.89084121188839,57.77326360391572
37.62908605737158,88.92026782219246,57.794663975579404
37.66511007338225,88.94957633964415,57.8162869745472
37.70113408939292,88.97876688392708,57.83813237519293
37.7371581054036,89.00783958875704,57.860199925437065
37.77318212141427,89.03679460188718,57.88248934673705
37.80920613742495,89.0656320851116,57.90500033408055
37.84523015343562,89.09435221426713,57.927732555981905
37.881254169446294,89.12295517923366,57.95068565448172
37.917278185456965,89.15144118393269,57.97385924514944
37.95330220146764,89.17981044632437,57.9972529170892
37.98932621747832,89.20806319840264,58.02086623294856
38.02535023348899,89.23619968618897,58.044698728930655
38.061374249499664,89.26422016972433,58.06874991480922
38.097398265510336,89.29212492305948,58.093019273946865
38.133422281521014,89.31991423424364,58.11750626331642
38.169446297531685,89.34758840531154,58.14221031352552
38.20547031354236,89.3751477522687,58.16713082884412
38.241494329553035,89.40259260507513,58.192267187235394
38.277518345563706,89.4299233076273,58.21761874038954
38.31354236157438,89.45714021773861,58.24318481376086
38.349566377585056,89.48424370711794,58.268964706608
38.38559039359573,89.51123416134675,58.29495769203712
38.421614409606406,89.53811197985442,58.32116301704852
38.45763842561708,89.56487757589198,58.34757990258606
38.49366244162775,89.59153137650407,58.374207543590025
38.52968645763843,89.61807382249941,58.40104510905284
38.5657104736491,89.6445053684194,58.42809174207818
38.60173448965977,89.67082648250529,58.45534655994296
38.63775850567045,89.69703764666353,58.48280865416269
38.67378252168112,89.72313935642944,58.51047709055971
38.70980653769179,89.74913212092943,58.53835090933475
38.74583055370247,89.77501646284132,58.56642912514154
38.78185456971314,89.80079291835318,58.594710727164376
38.81787858572381,89.82646203712042,58.62319467919911
38.85390260173449,89.85202438222139,58.651879919736906
38.88992661774516,89.87748053011103,58.680765362051375
38.92595063375583,89.90283107057328,58.709849894288546
38.96197464976651,89.92807660667157,58.73913237956019
38.99799866577718,89.95321775469766,58.76861165603992
39.03402268178785,89.97825514411915,58.798286537062694
39.07004669779853,90.003189417525,58.82815581122708
39.1060707138092,90.0280212305696,58.85821824250076
39.14209472981988,90.05275125191537,58.88847257032907
39.17811874583055,90.07738016317339,58.91891750974646
39.214142761841224,90.10190865884276,58.94955175149118
39.2501667778519,90.12633744624813,58.98037396212277
39.28619079386257,90.1506672454758,59.01138278414278
39.322214809873245,90.17489878930805,59.0425768361183
39.35823882588392,90.19903282315607,59.07395471280868
39.394262841894594,90.22307010499117,59.105514985294995
39.430286857905266,90.24701140527443,59.13725620111275
39.466310873915944,90.27085750688488,59.16917688438733
39.502334889926615,90.29460920504594,59.201275535972535
39.53835890593729,90.3182673072505,59.23355063359198
39.574382921947965,90.34183263318425,59.266000631983445
39.610406937958636,90.36530601464769,59.29862396304617
39.64643095396931,90.38868829547631,59.33141903599096
39.682454969979986,90.41198033145957,59.36438423749337
39.71847898599066,90.43518299025804,59.397517931849436
39.75450300200133,90.45829715131927,59.43081846113468
39.79052701801201,90.48132370579202,59.46428414536558
39.82655103402268,90.50426355643899,59.49791328266413
39.86257505003336,90.52711761754813,59.531704149425074
39.89859906604403,90.54988681484241,59.56565500048602
39.9346230820547,90.57257208538806,59.59976406930028
39.97064709806538,90.59517437750151,59.63402956811253
40.00667111407605,90.6176946506547,59.668449688137216
40.04269513008672,90.64013387537895,59.70302259973957
40.0787191460974,90.66249303316762,59.73774645261963
40.11474316210807,90.68477311637696,59.772619375998595
40.15076717811874,90.70697512812579,59.80763947880819
40.18679119412942,90.72910008219384,59.842804849882484
40.22281521014009,90.75114900291838,59.87811355815242
40.25883922615076,90.77312292508975,59.91356365284302
40.29486324216144,90.79502289384538,59.94915316367311
40.33088725817211,90.8168499645624,59.98488010105769
40.36691127418278,90.83860520274894,60.02074245631287
40.40293529019346,90.86028968393418,60.05673820186334
40.43895930620413,90.88190449355683,60.09286529145233
40.47498332221481,90.90345072685247,60.12912166035418
40.51100733822548,90.92492948873951,60.165505225589264
40.547031354236154,90.94634189370376,60.2020138861415
40.58305537024683,90.96768906568198,60.23864552317821
40.6190793862575,90.9889721379437,60.27539800027244
40.655103402268175,91.01019225297223,60.31226916362768
40.69112741827885,91.03135056234409,60.34925684230497
40.727151434289524,91.05244822660732,60.38635884845226
40.763175450300196,91.07348641515858,60.423572977536274
40.799199466310874,91.09446630611899,60.460897008576545
40.835223482321545,91.11538908620864,60.49832870438168
40.87124749833222,91.13625595062021,60.5358658117881
40.907271514342895,91.15706810289112,60.57350606190079
40.943295530353566,91.17782675477453,60.61124717033633
40.97931954636424,91.19853312610942,60.649086837468175
41.015343562374916,91.21918844468931,60.68702274867398
41.05136757838559,91.23979394612982,60.72505257458513
41.08739159439626,91.26035087373535,60.76317397133831
41.12341561040694,91.28086047836445,60.80138458082928
41.15943962641761,91.30132401829408,60.83968203096845
41.19546364242829,91.32174275908307,60.87806393593883
41.23148765843896,91.34211797343414,60.916527896455605
41.26751167444963,91.36245094105519,60.95507150002799
41.30353569046031,91.38274294851945,60.99369232122281
41.33955970647098,91.4029952891245,61.03238792193009
41.37558372248165,91.42320926275052,61.071155851630536
41.41160773849233,91.44338617571732,61.10999364766481
41.447631754503,91.46352734064061,61.1488988355047
41.48365577051367,91.4836340762872,61.18786892902604
41.51967978652435,91.50370770742923,61.22690143078342
41.55570380253502,91.52374956469757,61.2659938322866
41.59172781854569,91.54376098443429,61.305143614278705
41.62775183455637,91.56374330854419,61.34434824701603
41.66377585056704,91.58369788434555,61.383605190549495
41.69979986657771,91.60362606441988,61.42291189500778
41.73582388258839,91.62352920646097,61.462265800881966
41.77184789859906,91.64340867312305,61.501664339311795
41.807871914609734,91.6632658318681,61.54110493237342
41.84389593062041,91.68310205481251,61.58058499336869
41.879919946631084,91.70291871857277,61.62010192711575
41.91594396264176,91.72271720411058,61.65965313024134
41.95196797865243,91.7424988965771,61.69923599147419
41.987991994663105,91.76226518515654,61.73884789194005
42.02401601067378,91.78201746290898,61.77848620545782
42.060040026684455,91.80175712661261,61.818148298837116
42.096064042695126,91.82148557660523,61.8578315321771
42.132088058705804,91.84120421662502,61.897533259166465
42.168112074716475,91.86091445365079,61.937250827384695
42.20413609072715,91.88061769774163,61.97698157860444
42.240160106737825,91.90031536187581,62.016722849095075
42.2761841227485,91.92000886178931,62.05647196992726
42.31220813875917,91.93969961581354,62.09622626727873
42.348232154769846,91.95938904471271,62.13598306274093
42.38425617078052,91.97907857152057,62.17573967362674
42.42028018679119,91.99876962137675,62.21549341327918
42.45630420280187,92.01846362136243,62.25524159138101
42.49232821881254,92.03816200033567,62.29498151426517
42.52835223482321,92.05786618876635,62.334710485226175
42.56437625083389,92.07757761857043,62.374425804832285
42.60040026684456,92.09729772294406,62.41412477123838
42.63642428285524,92.11702793619715,62.453804680499786
42.67244829886591,92.1367696935865,62.49346282688653
42.70847231487658,92.15652443114885,62.533096503198585
42.74449633088726,92.17629358553324,62.5727030010815
42.78052034689793,92.19607859383324,62.61227961134276
42.8165443629086,92.21588089341887,62.6518236242687
42.85256837891928,92.23570192176823,62.691332329941964
42.88859239492995,92.25554311629884,62.73080301855938
42.92461641094062,92.2754059141987,62.7702329807504
42.9606404269513,92.29529175225724,62.80961950789596
42.99666444296197,92.315202066696,62.848959892447546
43.03268845897264,92.335138292999,62.888251428246896
43.06871247498332,92.35510186574328,62.92749141084576
43.10473649099399,92.37509421842887,62.96667713782611
43.140760507004664,92.39511678330899,63.00580590912046
43.17678452301534,92.41517099121991,63.04487502733251
43.212808539026014,92.4352582714109,63.08388179805781
43.24883255503669,92.45538005137391,63.122823530204684
43.284856571047364,92.47553775667343,63.16169753631516
43.320880587058035,92.49573281077616,63.200501132886
43.35690460306871,92.51596663488074,63.2392316406897
43.392928619079385,92.53624064774743,63.27788638509547
43.428952635090056,92.55655626552795,63.31646269639024
43.464976651100734,92.57691490159522,63.35495791009937
43.501000667111406,92.59731796637327,63.39336936730749
43.53702468312208,92.61776686716729,63.43169441497887
43.573048699132755,92.63826300799361,63.46993040627788
43.60907271514343,92.65880778941,63.50807470088891
43.6450967311541,92.67940260834602,63.54612466533621
43.681120747164776,92.7000488579336,63.584077673303334
43.71714476317545,92.72074792733773,63.62193110595212
43.75316877918612,92.7415012015875,63.65968235224153
43.7891927951968,92.76231006140726,63.697328809245676
43.82521681120747,92.78317588304807,63.73486788247173
43.86124082721814,92.80410003811939,63.772296986177054
43.89726484322882,92.82508389342118,63.80961354368594
43.93328885923949,92.84612881077615,63.84681498770562
43.96931287525017,92.86723614686252,63.883898760641806
44.00533689126084,92.88840725304692,63.92086231491339
44.04136090727151,92.90964347521793,63.957703113266554
44.07738492328219,92.93094615361979,63.994418629088116
44.11340893929286,92.95231662268658,64.03100634671799
44.14943295530353,92.97375621087699,64.06746376176103
44.18545697131421,92.99526624050932,64.10378838139779
44.22148098732488,93.01684802759706,64.13997772469453
44.25750500333555,93.03850288168505,64.17602932291227
44.29352901934623,93.06023210568594,64.21194071981482
44.3295530353569,93.08203699571743,64.24770947197581
44.36557705136757,93.10391884093991,64.28333314908477
44.40160106737825,93.12587892339468,64.31880933425195
44.43762508338892,93.14791851784287,64.35413562431215
44.473649099399594,93.17003889160483,64.38930963012744
44.50967311541027,93.19224130440034,64.42432897688845
44.545697131420944,93.21452700818921,64.45919130441467
44.581721147431615,93.23689724701288,64.49389426745336
44.617745163442294,93.25935325683645,64.5284355359772
44.653769179452965,93.28189626539148,64.56281279548048
44.68979319546364,93.3045274920197,64.59702374727414
44.725817211474315,93.32724814751717,64.6310661087791
44.761841227484986,93.3500594339795,64.6649376138184
44.797865243495664,93.37296254464769,64.69863601290767
44.833889259506336,93.39595866375484,64.73215907354414
44.86991327551701,93.41904896637365,64.7655045804941
44.905937291527685,93.44223461826479,64.79867033607871
44.94196130753836,93.46551677572623,64.83165416045826
44.97798532354903,93.48889658544324,64.8644538919146
45.014009339559706,93.51237518433958,64.89706738713207
45.05003335557038,93.53595369942929,64.92949252147652
45.08605737158105,93.55963324766977,64.96172718927262
45.12208138759173,93.58341493581547,64.99376930407938
45.1581054036024,93.6072998602729,65.02561679896372
45.19412941961307,93.63128910695639,65.0572676267723
45.23015343562375,93.65538375114497,65.08871976040132
45.26617745163442,93.67958485734025,65.11997119306437
45.30220146764509,93.70389347912544,65.1510199385584
45.33822548365577,93.72831065902531,65.18186403152758
45.37424949966644,93.75283742836731,65.212501527725
45.41027351567712,93.77747480714389,65.24293050427262
45.44629753168779,93.8022238038757,65.27314905991864
45.48232154769846,93.82708541547625,65.30315531529313
45.51834556370914,93.85206062711742,65.33294741316121
45.55436957971981,93.87715041209637,65.36252351867407
45.59039359573048,93.90235573170364,65.39188181961782
45.62641761174116,93.92767753509222,65.42102052665994
45.66244162775183,93.95311675914817,65.44993787359346
45.6984656437625,93.97867432836236,65.47863211757874
45.73448965977318,94.00435115470334,65.50710153938304
45.77051367578385,94.0301481374917,65.53534444361736
45.806537691794524,94.05606616327559,65.56335915897117
45.8425617078052,94.08210610570768,65.59114403844441
45.878585723815874,94.10826882542331,65.61869745957713
45.914609739826545,94.13455516992006,65.6460178246765
45.950633755837224,94.1609659734387,65.67310356104132
45.986657771847895,94.18750205684547,65.69995312118381
46.02268178785857,94.21416422751582,65.726564983049
46.058705803869245,94.2409532792195,65.75293765023117
46.094729819879916,94.26786999200706,65.77906965218784
46.130753835890594,94.29491513209794,65.8049595444509
46.166777851901266,94.32208945176978,65.83060590883497
46.20280186791194,94.34939368924945,65.85600735364326
46.238825883922615,94.37682856860536,65.88116251387017
46.27484989993329,94.40439479964141,65.90607005140143
46.31087391594396,94.43209307779242,65.93072865521125
46.346897931954636,94.45992408402103,65.95513704155657
46.38292194796531,94.48788848471627,65.97929395416838
46.41894596397598,94.51598693159355,66.00319816444019
46.45496997998666,94.54422006159633,66.0268484716134
46.49099399599733,94.57258849679936,66.05024370295978
46.527018012008,94.60109284431346,66.07338271396091
46.56304202801868,94.62973369619196,66.09626438848454
46.59906604402935,94.65851162933885,66.11888763895789
46.63509006004002,94.68742720541833,66.14125140653788
46.6711140760507,94.7164809707664,66.16335466127819
46.70713809206137,94.74567345630366,66.18519640229329
46.74316210807205,94.77500517745023,66.20677565791907
46.77918612408272,94.80447663404195,66.22809148587058
46.81521014009339,94.83408831024872,66.24914297339632
46.85123415610407,94.86384067449414,66.26992923742937
46.88725817211474,94.89373417937722,66.29044942473526
46.92328218812541,94.92376926159557,66.31070271205661
46.95930620413609,94.95394634187053,66.33068830625436
46.99533022014676,94.98426582487393,66.3504054444457
47.03135423615743,95.01472809915676,66.36985339413874
47.06737825216811,95.0453335370795,66.38903145336374
47.10340226817878,95.07608249474436,66.40793895080091
47.139426284189454,95.10697531192915,66.4265752459049
47.17545030020013,95.13801231202325,66.44493972902576
47.211474316210804,95.16919380196512,66.46303182152657
47.247498332221475,95.20052007218187,66.48085097589748
47.283522348232154,95.2319913965305,66.49839667586637
47.319546364242825,95.26360803224115,66.51566843650589
47.355570380253496,95.29537021986215,66.53266580433709
47.391594396264175,95.32727818320689,66.54938835742945
47.427618412274846,95.35933212930269,66.56583570549742
47.463642428285524,95.39153224834156,66.58200748999326
47.499666444296196,95.42387871363269,66.5979033841964
47.53569046030687,95.45637168155706,66.61352309329918
47.571714476317545,95.4890112915239,66.62886635448893
47.60773849232822,95.521797665929,66.64393293702648
47.64376250833889,95.55473091011511,66.65872264232091
47.679786524349566,95.58781111233411,66.67323530400074
47.71581054036024,95.62103834371126,66.68747078798144
47.75183455637091,95.65441265821136,66.70142899252917
47.78785857238159,95.68793409260692,66.71510984832088
47.82388258839226,95.72160266644816,66.72851331850065
47.85990660440293,95.75541838203517,66.74163939873236
47.89593062041361,95.789381224392,66.75448811724861
47.93195463642428,95.8234911612426,66.76705953489574
